Gender,Income_Label,Discount_Used,Age_Group,Purchase_Category,total_purchases,total_returns,Return_%,Ads_Status,Loyalty_Status,Recommendation,Segment
Female,Middle,True,41–50,Jewelry & Accessories,3,3.0,100.0,vorhanden,vorhanden,Rückversandoptionen anpassen | Ads prüfen,Female | Middle | Disc=True
Male,High,True,41–50,Health Supplements,3,3.0,100.0,vorhanden,vorhanden,Rückversandoptionen anpassen | Ads prüfen,Male | High | Disc=True
Male,High,True,41–50,Travel & Leisure (Flights,3,3.0,100.0,vorhanden,vorhanden,Rückversandoptionen anpassen | Ads prüfen,Male | High | Disc=True
Male,Middle,False,41–50,Beauty & Personal Care,3,3.0,100.0,vorhanden,vorhanden,Rückversandoptionen anpassen | Discount vorschlagen | Ads prüfen,Male | Middle | Disc=False
Male,Middle,False,41–50,Health Care,3,3.0,100.0,vorhanden,vorhanden,Rückversandoptionen anpassen | Discount vorschlagen | Ads prüfen,Male | Middle | Disc=False
Female,High,True,41–50,Animal Feed,3,2.0,66.7,vorhanden,vorhanden,Rückversandoptionen anpassen | Ads prüfen,Female | High | Disc=True
Female,High,False,41–50,Mobile Accessories,3,2.0,66.7,vorhanden,vorhanden,Rückversandoptionen anpassen | Discount vorschlagen | Ads prüfen,Female | High | Disc=False
Female,High,False,41–50,Sports & Outdoors,3,2.0,66.7,keine,vorhanden,Rückversandoptionen anpassen | Discount vorschlagen,Female | High | Disc=False
Female,Middle,True,41–50,Hotels,3,2.0,66.7,vorhanden,vorhanden,Rückversandoptionen anpassen | Ads prüfen,Female | Middle | Disc=True
Female,Middle,True,41–50,Office Supplies,3,2.0,66.7,vorhanden,vorhanden,Rückversandoptionen anpassen | Ads prüfen,Female | Middle | Disc=True
Female,Middle,True,41–50,Packages),3,2.0,66.7,vorhanden,vorhanden,Rückversandoptionen anpassen | Ads prüfen,Female | Middle | Disc=True
Male,High,True,41–50,Baby Products,3,2.0,66.7,vorhanden,keine,Rückversandoptionen anpassen | Membership-Programm vorschlagen | Ads prüfen,Male | High | Disc=True
Male,High,True,41–50,Gardening & Outdoors,3,2.0,66.7,vorhanden,vorhanden,Rückversandoptionen anpassen | Ads prüfen,Male | High | Disc=True
Male,High,True,41–50,Jewelry & Accessories,3,2.0,66.7,vorhanden,vorhanden,Rückversandoptionen anpassen | Ads prüfen,Male | High | Disc=True
Male,Middle,True,41–50,Animal Feed,3,2.0,66.7,vorhanden,vorhanden,Rückversandoptionen anpassen | Ads prüfen,Male | Middle | Disc=True
Male,Middle,True,41–50,Furniture,3,2.0,66.7,vorhanden,vorhanden,Rückversandoptionen anpassen | Ads prüfen,Male | Middle | Disc=True
Male,Middle,True,41–50,Health Supplements,3,2.0,66.7,vorhanden,vorhanden,Rückversandoptionen anpassen | Ads prüfen,Male | Middle | Disc=True
Male,Middle,False,41–50,Home Appliances,3,2.0,66.7,vorhanden,vorhanden,Rückversandoptionen anpassen | Discount vorschlagen | Ads prüfen,Male | Middle | Disc=False
